MediaID	TaxonID	Type	Subject	Rating	Audience	Title	Description	CreateDate	BibliographicCitation	AccessURI	ReferenceID
4489968	urn:lsid:organismnames.com:name:4489968	http://purl.org/dc/dcmitype/Text	http://eol.org/schema/eol_info_items.xml#Taxonomy	4	Expert	The isopod parasites (Crustacea: Isopoda: Bopyridae) of decapod Crustacea of Queensland, Australia, with descriptions of three new species	Original description of "<i>Athelges ankistron</i>".	2010	(2010) The isopod parasites (Crustacea: Isopoda: Bopyridae) of decapod Crustacea of Queensland, Australia, with descriptions of three new species. Memoirs of the Queensland Museum, 54(3): 151-197		a03b80e95ab39ec0b1e0f028cde3ef08
4489969	urn:lsid:organismnames.com:name:4489969	http://purl.org/dc/dcmitype/Text	http://eol.org/schema/eol_info_items.xml#Taxonomy	4	Expert	The isopod parasites (Crustacea: Isopoda: Bopyridae) of decapod Crustacea of Queensland, Australia, with descriptions of three new species	Original description of "<i>Diplophryxus negrimaculatus</i>".	2010	(2010) The isopod parasites (Crustacea: Isopoda: Bopyridae) of decapod Crustacea of Queensland, Australia, with descriptions of three new species. Memoirs of the Queensland Museum, 54(3): 151-197		a03b80e95ab39ec0b1e0f028cde3ef08
4489970	urn:lsid:organismnames.com:name:4489970	http://purl.org/dc/dcmitype/Text	http://eol.org/schema/eol_info_items.xml#Taxonomy	4	Expert	The isopod parasites (Crustacea: Isopoda: Bopyridae) of decapod Crustacea of Queensland, Australia, with descriptions of three new species	Original description of "<i>Scyracepon australiana</i>".	2010	(2010) The isopod parasites (Crustacea: Isopoda: Bopyridae) of decapod Crustacea of Queensland, Australia, with descriptions of three new species. Memoirs of the Queensland Museum, 54(3): 151-197		a03b80e95ab39ec0b1e0f028cde3ef08
2004687	urn:lsid:organismnames.com:name:2004687	http://purl.org/dc/dcmitype/Text	http://eol.org/schema/eol_info_items.xml#Taxonomy	4	Expert	Ostracoda as indicators of vertebrate environments in the Middle Eocene Guys Hill Formation of Jamaica	Original description of "<i>Cythereis? iturraldei</i>".	2008	(2008) Ostracoda as indicators of vertebrate environments in the Middle Eocene Guys Hill Formation of Jamaica. Micropaleontology (New York), 54(2): 139-158		cdf7d30242c271bda80ba99f8f12bc9c
2004688	urn:lsid:organismnames.com:name:2004688	http://purl.org/dc/dcmitype/Text	http://eol.org/schema/eol_info_items.xml#Taxonomy	4	Expert	Ostracoda as indicators of vertebrate environments in the Middle Eocene Guys Hill Formation of Jamaica	Original description of "<i>Cytherelloidea nebuloreticulata</i>".	2008	(2008) Ostracoda as indicators of vertebrate environments in the Middle Eocene Guys Hill Formation of Jamaica. Micropaleontology (New York), 54(2): 139-158		cdf7d30242c271bda80ba99f8f12bc9c
2004689	urn:lsid:organismnames.com:name:2004689	http://purl.org/dc/dcmitype/Text	http://eol.org/schema/eol_info_items.xml#Taxonomy	4	Expert	Ostracoda as indicators of vertebrate environments in the Middle Eocene Guys Hill Formation of Jamaica	Original description of "<i>Hemicythere elongata</i>".	2008	(2008) Ostracoda as indicators of vertebrate environments in the Middle Eocene Guys Hill Formation of Jamaica. Micropaleontology (New York), 54(2): 139-158		cdf7d30242c271bda80ba99f8f12bc9c
2004690	urn:lsid:organismnames.com:name:2004690	http://purl.org/dc/dcmitype/Text	http://eol.org/schema/eol_info_items.xml#Taxonomy	4	Expert	Ostracoda as indicators of vertebrate environments in the Middle Eocene Guys Hill Formation of Jamaica	Original description of "<i>Orionina anteroexposita</i>".	2008	(2008) Ostracoda as indicators of vertebrate environments in the Middle Eocene Guys Hill Formation of Jamaica. Micropaleontology (New York), 54(2): 139-158		cdf7d30242c271bda80ba99f8f12bc9c
2004691	urn:lsid:organismnames.com:name:2004691	http://purl.org/dc/dcmitype/Text	http://eol.org/schema/eol_info_items.xml#Taxonomy	4	Expert	Ostracoda as indicators of vertebrate environments in the Middle Eocene Guys Hill Formation of Jamaica	Original description of "<i>Paracytheridea inflata</i>".	2008	(2008) Ostracoda as indicators of vertebrate environments in the Middle Eocene Guys Hill Formation of Jamaica. Micropaleontology (New York), 54(2): 139-158		cdf7d30242c271bda80ba99f8f12bc9c
2004692	urn:lsid:organismnames.com:name:2004692	http://purl.org/dc/dcmitype/Text	http://eol.org/schema/eol_info_items.xml#Taxonomy	4	Expert	Ostracoda as indicators of vertebrate environments in the Middle Eocene Guys Hill Formation of Jamaica	Original description of "<i>Paracytheridea jamaicaensis</i>".	2008	(2008) Ostracoda as indicators of vertebrate environments in the Middle Eocene Guys Hill Formation of Jamaica. Micropaleontology (New York), 54(2): 139-158		cdf7d30242c271bda80ba99f8f12bc9c
2004693	urn:lsid:organismnames.com:name:2004693	http://purl.org/dc/dcmitype/Text	http://eol.org/schema/eol_info_items.xml#Taxonomy	4	Expert	Ostracoda as indicators of vertebrate environments in the Middle Eocene Guys Hill Formation of Jamaica	Original description of "<i>Quadracythere polycosta</i>".	2008	(2008) Ostracoda as indicators of vertebrate environments in the Middle Eocene Guys Hill Formation of Jamaica. Micropaleontology (New York), 54(2): 139-158		cdf7d30242c271bda80ba99f8f12bc9c
2004694	urn:lsid:organismnames.com:name:2004694	http://purl.org/dc/dcmitype/Text	http://eol.org/schema/eol_info_items.xml#Taxonomy	4	Expert	Ostracoda as indicators of vertebrate environments in the Middle Eocene Guys Hill Formation of Jamaica	Original description of "<i>Quadracythere robusta</i>".	2008	(2008) Ostracoda as indicators of vertebrate environments in the Middle Eocene Guys Hill Formation of Jamaica. Micropaleontology (New York), 54(2): 139-158		cdf7d30242c271bda80ba99f8f12bc9c
